class,instance,starting_time,endint_time,alias,location,causer,belligerent1,belligerent2,subevent
宗教運動@運動,「神の平和」運動,10世紀末,,神の平和,フランス南部,,,,
文化運動@運動,12世紀ルネサンス,12世紀,,,ヨーロッパ,,,,
文化運動@運動,ルネサンス,14世紀,16世紀,,,イタリア
事件,9月11日事件,2001/09/11,2001/09/11,アメリカ同時多発テロ事件,ニューヨーク@アーリントン@シャンクスヴィル,ビン・ラーディン,,,
革命,IT革命,1980-1989,,情報革命@情報技術革命,,,,,
会議,WTO閣僚会議,1999/11/30,1999/12/03,シアトル閣僚会議,シアトル,,,,
会議,アジア・アフリカ会議,1955/04/01,,バンドン会議,バンドン,ネルー@スカルノ@周恩来@ナセル,,,
会議,アジア太平洋経済協力会議,1989,,APEC,,,,,
危機,アジア通貨危機,1997,,,タイ@韓国@インドネシア,,,,
事件,アナーニ事件,1303,,,アナーニ,フィリップ4世,,,
事件@分割,アフリカ分割,1880-1889,1912,,アフリカ大陸,,,,
革命,アメリカ独立革命,1775,1783,アメリカ独立戦争,アメリカ合衆国@カナダ@大西洋@地中海@カリブ海,ワシントン@ジョージ3世,,,
会議,アラブ首脳会議,,,,,,,,
民族主義運動@運動,アラブ民族運動,20世紀,,アラブ民族主義運動,中東,ナセル,,,
事件@侵略@侵攻,アルジェリア攻略,1830,1847,アルジェリア侵攻@アルジェリア侵略,アルジェリア,シャルル10世@ルイ・フィリップ,,,
会議,アルヘシラス会議,1906/01/16,1906/04/07,,アルヘシラス,,,,
事件,アロー号事件,1856/10,,,広州港,,,,
事件,アンボイナ事件,1623,,アンボン事件,アンボイナ島,,,,
会議,イギリス連邦経済会議,1932,,オタワ連邦会議,オタワ,,,,
宗教運動@運動,イスラーム復興運動,,,,中東,,,,
革命,イラン立憲革命,1905,1911,,イラン,,,,
事件,イリ事件,1871,1881,,イリ地方,,,,
社会運動@運動,インディヘニスモ,19世紀,20世紀,,ペルー@メキシコ@ボリビア,マヌエル・ゴンサレス・プラダ,,,
会議,インド国民会議,1885,,,ボンベイ,ソニア・ガンディー,,,
事件,ヴァレンヌ逃亡事件,1791/6/20,1791/6/22,ヴァレンヌ事件,ヴァレンヌ,ルイ16世,,,
会議,ウィーン会議,1814/9,1815/6,,ウィーン,メッテルニヒ,,,
反戦運動@運動,ヴェトナム反戦運動,,,,,,,,
革命,ウラービー革命,1879,1882,,エジプト,アフマド・オラービー,,,
革命,エジプト革命,1952/07/01,,,エジプト,ナギブ@ナセル,,,
会議,エフェソス公会議,431,,,エフェソス,テオドシウス2世,,,
危機@ショック,オイル・ショック,1973@1979,,石油危機@石油ショック,,,,,
会議,オタワ連邦会議,,,イギリス連邦経済会議,,,,,
事件,カールの戴冠,800,800,,サン・ピエトロ大聖堂,レオ3世,,,
事件,カノッサの屈辱,1077/1/25,1077,カノッサ事件,カノッサ城,ハインリヒ4世,,,
改革,カルヴァンの改革,,,,,,,,
会議,カルケドン公会議,451,,,カルケドン,マルキアヌス,,,
革命,キューバ革命,1953/07/26,1959/01/01,,キューバ,カストロ,,,
危機,キューバ危機,1962/10/14,1962/10/28,,キューバ,,,,
独立運動@運動,ギリシア独立運動,1821,1829,,オスマン帝国,,,,
会議,クレルモン公会議,1905/11/01,,クレルモン宗教会議@クレルモン教会会議,クレルモン,ウルバヌス2世,,,
事件,ゲルマン人の大移動,375,5世紀,,ヨーロッパ@北アフリカ,,,,
社会現象,ゴールドラッシュ,1848,,,カリフォルニア,,,,
革命@危機,五月革命,1968/05/01,1968/06/01,五月危機,パリ,,,,
会議,コンスタンツ公会議,1414,1418,コンスタンツ宗教会議,コンスタンツ,ジギスムント,,,
事件,サッコ・ヴァンゼッティ事件,1920-1929,,,アメリカ合衆国,,,,
会議,サミット,1975,,主要国首脳会議,パリ,,,,
事件@虐殺,サン・バルテルミの虐殺,1572/8/24,,,パリ,,,,
会議,サンフランシスコ会議,1945/04/25,1945/06/26,,サンフランシスコ,,,,
社会運動@運動,シオニズム運動,,,シオニズム,,ユダヤ人,,,
政治活動,シノイキスモス,前8世紀頃,,集住,,,,,
自然災害@飢饉,ジャガイモ飢饉,19世紀,,,アイルランド,,,,
社会運動@運動,ジャディード運動,19世紀末,20世紀初頭,,ロシア@中央アジア,ムスリム,,,
ボイコット,ジャパン・バッシング,,,,アメリカ合衆国,,,,
会議@会談,ジュネーヴ4巨頭会談,1955/07/01,,,ジュネーヴ,アイゼンハワー@イーデン@フォール@ブルガーニン,,,
会議,ジュネーヴ軍縮会議,1927,,,ジュネーヴ,,,,
会議,ジュネーヴ国際会議,1932@1954@1955@1958@1961,,,ジュネーヴ,,,,
革命,諸国民の春,1848,,諸民族の春,ヨーロッパ,,,,
革命,スペイン立憲革命,1820/1/1,,,スペイン,,,,
民族主義運動@運動,スラヴ民族運動,,,,,,,,
会議,スラヴ民族会議,1848/6,,,プラハ,,,,
事件,ソ連崩壊,1991/12/25,,,ソ連,,,,
ボイコット,タバコ・ボイコット運動,1891,,,イラン,,,,
会議,ダンバートン・オークス会議,1944/08/01,1944/10/01,,ワシントン,エドワード・ステティアス,,,
事件,チェコ事件,,,,,,,,
社会運動@運動,チャーティスト運動,1837頃,1858頃,,,,,,
社会運動@運動@闘争,ツンフト闘争,13世紀半ば,,,西ヨーロッパ,,,,
事件@反動,テルミドールの反動,1974/07/27,,テルミドールのクーデター,フランス,,,,
革命,ドイツ革命,1918/11/03,1919,,ドイツ,フリードリヒ・エーベルト,,,
経済現象@危機@ショック,ドル・ショック,1971,,ドル危機,,,,,
事件,ドレフュス事件,1894,1899,,フランス,,,,
事件,トンキン湾事件,1964/08/02,,,トンキン湾,ジョージ・スティーヴン・モリソン,,,
社会運動@運動,ドンズー運動,20世紀初頭,,東遊運動,ヴェトナム,ファン・ボイ・チャウ,,,
社会運動@運動,ナロードニキ運動,1860,,,ロシア,,,,
政治活動@ショック,ニクソン・ショック,1971,,,アメリカ合衆国,ニクソン,,,
会議,ニケーア公会議,325,,,ニカイア,コンスタンティヌス,,,
軍事行動@戦役@征服,ノルマン・コンクェスト,1066,,ノルマン征服,イングランド,ウィリアム1世,,,
事件,ハーグ密使事件,1907,,,ハーグ,李儁@李相卨@李瑋鍾,,,
