class,instance,starting_time,ending_time,alias,enforced_by,land_of_origin,advocate
給与@報酬,アター,640頃,,,イスラム帝国,,ウマル
権利,カピチュレーション,1536,,,オスマン帝国,,セリム2世
産業の形態@形態,コロナートゥス,ローマ帝政後期,,コロナトゥス,共和政ローマ,,
税,ジズヤ,630頃,,,イスラム帝国,,
通貨@貨幣,ソリドゥス金貨,4世紀,11世紀,ソリドゥス@ノミスマ@中世のドル,ローマ帝国@東ローマ帝国,,コンスタンティヌス
権利@権,タバコ利権,,,,,,
通貨@貨幣,ディナール金貨,693,,ディナール,ウマイヤ朝,,アブドゥルマリク
権利,ティマール,,16世紀末頃,ティマール,オスマン帝国,,
通貨,ドル,,,弗,,,
権利@権,バスラ築港権,,,,,,
税,ハラージュ,正統カリフ時代,,,イズラム帝国,,ウマル
権利@権,ビザンツ皇帝権,,,,,,
権利@権,フィリピン領有権,,,,,,
権利,プロノイア,11世紀後半,,,東ローマ帝国,,
土地が担うロール@役割@土地,フロンティア,,1890,,,アメリカ合衆国,
産業の形態@形態@工業,マニュファクチュア,16世紀後半,,工場制手工業,,イギリス,
通貨,マルク,19世紀頃,,マーク@マルカ@マルッカ,,ドイツ,
通貨,メキシコドル,1535,,ドルラル@ドロ銀,,メキシコ,
通貨,ユーロ,1999/01/01,,,,ヨーロッパ,ピエール・ヴェルネ@ジャック・ドロール
産業の形態@形態,ラティフンディア,,,ラティフンディウム,共和政ローマ,,
通貨,レンテンマルク,1923/11/01,1948,,,ドイツ,ヒルファーディング
権利@権,ローマ市民権,212,,,ローマ帝国,,
寄付金,ワクフ,,,,,イスラーム世界,
土地が担うロール@役割@土地,委任統治領,1920/01/20,1960頃,委任統治,,アフリカ@太平洋諸島@中東,ヤン・スマッツ
経済指標@指標,為替レート,,,為替相場@通貨レート@レート,,,
権利@権,営業権,,,のれん,,,
通貨,英ポンド,8世紀,,スターリング・ポンド@イギリス・ポンド,イギリス,,オッファ
通貨,円,1871/6/27,,日本円,日本,,
権利,王権,,,,,,
経済の形態@形態@経済,貨幣経済,,,,,,
通貨@紙幣,会子,,,,南宋,,
土地が担うロール@役割@土地,解放区,,,辺区,中国,,
資本,外国資本,,,外資,,,
権利@権,革命権,,,抵抗権@反抗権,,東アジア@ヨーロッパ,
経済指標,株価,,,,,,
証書@証紙,勘合符,1383,,勘合,明,,
権利@権,管理権,,,,,,
税,関税,,,,,,
権利@権,関税自主権,,,,,,
通貨,基軸通貨,19世紀半ば,,キーカレンシー,,,
権利@権,基本的人権,,,人権,,,
土地が担うロール@役割@土地,旗地,,清代後半,,中国,,
権利@権,居住権,,,,,,
権利@権,拒否権,,,,ロシア@アメリカ合衆国@イギリス@フランス@中国,,
権利@権,漁業権,,,,,,
台帳,魚鱗図冊,明代, ,,,中国,
土地が担うロール@役割@土地,教皇領,752,1870,教皇国@教皇国家,ローマ帝国,,ピピン3世
通貨@貨幣,金貨,,,,,,コンスタンティヌス
通貨,銀円,1933,,銀元,中華民国,,
通貨@貨幣,銀貨,,,,,,
通貨@紙幣,銀行券,1661,,紙幣,,,
権利@権,君主権,,,,,,
権利@権,経営参加権,,,,,,
経済指標,経常収支,,,国際収支統計,,,
経済の形態@形態@経済,計画経済,,,社会主義経済,ソヴィエト社会主義共和国連邦@ハンガリー@ユーゴスラヴィア,,エンゲルス
税,結婚税,,,,,,
土地が担うロール@役割@土地,古典荘園,10世紀頃,,,,西ヨーロッパ,
権利@権,交易権,,,,,,
通貨@紙幣,交子,宋代,,,北宋,中国,
通貨@紙幣,交鈔,13世紀初め,,,,中国,
有価証券,公債,,,,,,
