class,instance,starting_time,ending_time,alias,belongs_to,land_of_origin,founder,participant
社会制度@制度,10部族制,,,,,ギリシア,クレイステネス,
法令@憲法,1793年憲法,1793/6/24,,93年憲法@ジャコバン憲法,フランス,,ジロンド派,
法令@法,AAA,1933,,農業調整法,アメリカ合衆国,,フランクリン・ルーズベルト,
条約@協定,ANZUS,1951/09/01,1986,太平洋安全保障条約,,,,アメリカ合衆国@オーストラリア@ニュージーランド
条約@協定,GATT,1947/10/01,,関税および貿易に関する一般協定,,,,
条約@協定,NAFTA,1992/12/17,,北米自由貿易協定,,,,アメリカ合衆国@カナダ@メキシコ
法令@法,NIRA,1933,1935,全国産業復興法,アメリカ合衆国,,フランクリン・ルーズベルト,
条約@協定,NPT,1968/07/01,,核拡散防止条約@核不拡散条約,,,,
法令@法@法律,PKO協力法,1992,,国際連合平和維持活動等に対する協力に関する法律,日本,,,
条約@協定,PTBT,1963/08/01,,部分的核実験停止条約@部分的核実験禁止条約,,,,アメリカ合衆国@イギリス@ソヴィエト社会主義共和国連邦
条約@協定,アイグン条約,1858/5/28,,,,,,ロシア@清
法令@法,アイルランド自治法,1914,,アイルランド統治法,イギリス,,,
社会制度@制,アシエンダ制,17世紀,,,,,,
条約@協定,アミアン条約,1802/3/25,,アミアンの和約@アミアン講和条約,,,,イギリス@フランス
条約@協定,イギリス・エジプト条約,,,,,,,
社会制度@制,イクター制,,,イクター制,,,,
法令@法,イスラーム法,,,シャリーア,,,,
法令@法典,イタリア民法典,,,,,,,
法令@法,イラク復興支援特別措置法,2003,2009,イラク特措法,日本,,,
条約@協定,イリ条約,1881,,サンクトペテルブルク条約,,,,ロシア@清
法令@法,インド統治法,1773,,,インド帝国,,,
法令@憲法,ヴァイマル憲法,1919,1949,ワイマール憲法,ヴァイマル共和国,,,
条約@協定,ウェストファリア条約,1648,,ヴェストファーレン条約,,,,
法令@憲章,ウェストミンスター憲章,1931,,,イギリス,,,
条約@協定,ヴェルサイユ条約,1919/06/28,,ベルサイユ条約,,,,ヴァイマル共和国@連合国
条約@協定,ヴェルダン条約,843,,,フランク王国,,,
条約@協定@協約,ヴォルムス協約,1122,,,神聖ローマ帝国,,,
社会制度@制,エンコミエンダ制,1503頃,16世紀後半,,スペイン,,,
法令@法典,オーストリア民法典,,,,,,,
社会制度,オストラシズム,前487,前5世紀末,陶片追放,アテネ,,,
社会制度@制度,カースト制度,前10世紀-前7世紀,,ジャーティ制度@ヴァルナ@カースト,,インド,,
法令@法,カーゾン法,1905,1911,ベンガル分割令,,インド,カーゾン,
条約@協定@和約,カトー・カンブレジ和約,1559,,カトー・カンブレジ条約,,,,フランス@スペイン@イギリス
法令@法,カトリック教徒解放法,1829,,,イギリス,,オコンネル,
政策@体制@制,カリフ制,,,,,,,
条約@協定,カルロヴィッツ条約,1699,,,,,,オーストリア@ポーランド@ヴェネツィア@オスマン帝国
条約@協定,キャフタ条約,1727,,,,,,清@ロシア帝国
法令@令,ギュルハネ勅令,1839,,,オスマン帝国,,,
法令@法,均輸法,前115,,,前漢,,武帝,
法令@法,均輸法,1069,,,北宋,,王安石,
社会制度@制,グーツヘルシャフト,16世紀,,農場領主制,,エルベ川以東,,
条約@協定,ケロッグ・ブリアン協定,1928/08/27,,不戦条約@ケロッグ・ブリアン条約,,,ケロッグ@ブリアン,アメリカ合衆国、イギリス、ドイツ、フランス、イタリア、日本
条約@協定,コンコルダート,1801/7/,,宗教協約,,,,
条約@協定,サイクス・ピコ協定,1916/05/16,,,,,マーク・サイクス@フランソワ・ジョルジュ・ピコ,イギリス@フランス@ロシア帝国
社会制度@制,ザミンダーリー制,1793,,,,インド,,
条約@協定,サン・ジェルマン条約,1919/09/10,,,,,,オーストリア@連合国
条約@協定,サン・ステファノ条約,1878/3/3,,,,,,ロシア帝国@オスマン帝国
条約@協定,サンフランシスコ講和条約,1951/09/08,,サンフランシスコ平和条約@日本国との平和条約,,,,日本@連合国
法令@法,シャーマン法,1890,,反トラスト法,アメリカ合衆国,,ジョン・シャーマン,
社会制度@制,ジャムチ,13世紀前半,,駅伝制,元,,チンギス・ハン,
法令@憲法,スターリン憲法,1936/12/05,1977,ソビエト社会主義共和国連邦憲法@1936年憲法,ソヴィエト社会主義共和国連邦,,スターリン,
法令@法典,スペイン民法典,,,,,,,
社会制度@制,スポイルズ・システム,19世紀,,猟官制,アメリカ合衆国@イギリス,,,
社会制度@制,スルタン・カリフ制,18世紀後半,,,オスマン帝国,,,
条約@協定,セーヴル条約,1920/08/10,,,,,,オスマン帝国@連合国
社会制度@制,ティマール制,,16世紀末頃,ティマール,オスマン帝国,,,
社会制度@制,テマ制,7世紀前半,,,東ローマ帝国,,,
法令@憲法,ドイツ憲法,,,,,,,
法令@法典,ドイツ民法典,,,,ドイツ,,,
条約@協定,トリアノン条約,1920/06/04,,,,,,ハンガリー王国@連合国
条約@協定,トルコマンチャーイ条約,1828,,,,,,ロシア帝国，カージャール朝
条約@協定,トルデシリャス条約,1494/6/7,,,,,,スペイン@ポルトガル
法令@法典,ナポレオン法典,1804/3/21,,フランス民法典,フランス,,ナポレオン,
法令@令,ナントの勅令,1598/4/13,,ナントの王令,ブルボン朝,,アンリ4世,
条約@協定,ヌイイ条約,1919/11/27,,,,,,ブルガリア王国@連合国
条約@協定,ネルチンスク条約,1689,,,,,,清@ロシア・ツァーリ国
条約@協定,パリ条約,1856,,,,,,イギリス@フランス@オーストリア@プロイセン王国@サルディニア王国@オスマン帝国@ロシア帝国
条約@協定,パリ協定,1954/10/23,,,,,,西ドイツ@イタリア@西欧同盟加盟国
条約@協定,パリ講和条約,1947/02/10,,パリ条約（1947年）,,,,イタリア@ルーマニア@フィンランド@ブルガリア@ハンガリー
条約@協定,パリ条約,1763,,,,,,イギリス@フランス@スペイン
条約@協定,パリ条約,1783,,,,,,アメリカ合衆国@イギリス
条約@協定,パリ和平協定,1973/01/27,,ベトナム和平協定,,,,ヴェトナム民主共和国@ヴェトナム共和国@南ヴェトナム共和国臨時革命政府@アメリカ合衆国
条約@協定,パレスティナ暫定自治協定,1993/09/01,,オスロ合意,,,,イスラエル@PLO
法令@法典,ハンムラビ法典,,,,バビロン第1王朝,,ハンムラビ王,
政策@体制,富国強兵,,,,,,,
条約@協定,フサイン・マクマホン協定,1915/10/01,,フセイン・マクマホン協定,,,フサイン@マクマホン,
条約@協定,プラザ合意,1985/09/22,,,,,,西ドイツ@フランス@アメリカ合衆国@イギリス@日本
条約@協定,ブリュッセル条約,1948/03/17,,西ヨーロッパ連合条約,,,,イギリス@フランス@ベルギー@ルクセンブルク@オランダ王国
条約@協定,ブレスト・リトフスク条約,1918/03/03,,,,,,ドイツ@ロシア
社会制度@制,プロノイア制,11世紀,,プロノイア,東ローマ帝国,,,
条約@協定,ポーツマス条約,1905/09/04,,,,,,日本@ロシア帝国
法令@法,ホームステッド法,1862,1976,自営農地法,アメリカ合衆国,,,
法令@法,ホルテンシウス法,前287,,,古代ローマ,,ホルテンシウス,
条約@協定,マーストリヒト条約,1992/02/07,,,,,,欧州諸共同体加盟国
法令,マグナ・カルタ,1215/6/15,,大憲章,プランタジネット朝,,,
法令@法典,マヌ法典,前200-200,,,,インド,,
法令@協定,ミズーリ協定,1820,,ミズーリ妥協,アメリカ合衆国,,,
法令@憲法,ミドハト憲法,1876,1878,オスマン帝国憲法,オスマン帝国,,ミドハト・パシャ,
法令@令,ミラノ勅令,313,,,ローマ帝国,,コンスタンティヌス1世,
条約@協定,メルセン条約,870,,,,,,東フランク王国@西フランク王国
条約@協定,ヤルタ協定,1945/02/01,,極東密約,,,,アメリカ合衆国@ソヴィエト社会主義共和国連邦@イギリス
条約@協定,ユトレヒト条約,1713,,,,,,イギリス@フランス@スペイン
社会制度@制,ライヤットワーリー制,19世紀初頭,,,,インド南部@シンド地方,,
条約@協定,ラシュタット条約,1714/3/6,,,,,,フランス@神聖ローマ帝国
条約@協定,ラテラン条約,1929/02/11,,ラテラノ条約,,,,ローマ教皇庁@イタリア王国
条約@協定,ラパロ条約,1922/04/16,,ラッパロ条約,,,,ソヴィエト社会主義共和国連邦@ヴァイマル共和国
条約@協定,リオデジャネイロ条約,,,,,,,
法令@法,リキニウス・セクスティウス法,前367,,,古代ローマ,,リキニウス@セクスティウス,
条約@協定,ローザンヌ条約,1923/07/24,,,,,,トルコ共和国@連合国
条約@協定,ローマ条約,1957/03/25,,,,,,フランス@西ドイツ@イタリア@ベルギー@オランダ@ルクセンブルク
法令@法,ローマ法,,,,,,,
法令@法典,ローマ法大全,534,,ユスティニアヌス法典,東ローマ帝国,,ユスティニアヌス1世,
法令@法,ローラット法,1919,,,インド帝国,,,
条約@協定,ロカルノ条約,1925/12/01,,,,,,イギリス@フランス@ドイツ@ヴァイマル共和国@ベルギー@ポーランド@チェコスロヴァキア
条約@協定,ロンドン密約,1915/04/01,,ロンドン秘密条約、ロンドン条約、ロンドン秘密協定,,,,イタリア王国@イギリス@フランス@ロシア帝国
法令@法,ワグナー法,1935/07/05,,全国労働関係法,,,ワグナー,
条約@協定,ワシントン海軍軍縮条約,1922,,ワシントン海軍軍備制限条約,,,ウオレン・ハーディング,イギリス@アメリカ合衆国@日本@フランス@イタリア
条約@協定,ワルシャワ条約,1955/05/01,1991,ワルシャワ条約機構@東欧8カ国友好相互援助条約,,,,ソヴィエト社会主義共和国連邦@ポーランド@東ドイツ@チェコスロヴァキア@ハンガリー@ルーマニア@ブルガリア@アルバニア
法令@法,移民法,1924/07/01,,排日移民法,アメリカ合衆国,,,
